   #alternate alternate

          + ダンス
          + 朝日新聞EduA
          +
               o 大学入学共通テスト
          + 連載
     * 医療・健康
          + 医療
          + 病気
          + 健康
          + 子ども
          + 生きづらさ
          + 介護
          +
               o 新型コロナウイルス
          + 連載
     * 地域
          + 北海道・東北
               o 北海道
               o 青森
               o 秋田
               o 岩手
               o 山形
               o 宮城
               o 福島
          + 関東
               o 群馬
               o 茨城
               o 栃木
               o 埼玉
               o 千葉
               o 東京
               o 神奈川
          + 東海・甲信越
               o 静岡
               o 岐阜
               o 愛知
               o 三重
               o 新潟
               o 山梨
               o 長野
          + 近畿・北陸
               o 滋賀
               o 京都
               o 奈良
               o 和歌山
               o 大阪
               o 兵庫
               o 富山
               o 石川
               o 福井
          + 中国・四国
               o 鳥取
               o 島根
               o 岡山
               o 広島
               o 山口
               o 香川
               o 愛媛
               o 徳島
               o 高知
          + 九州・沖縄
               o 福岡
               o 大分
               o 宮崎
               o 鹿児島
               o 佐賀
               o 長崎
               o 熊本
               o 沖縄

     * 朝日新聞デジタル
     * 記事

   時時刻刻
   Think Gender

トランスジェンダー性別変更、生殖不能の手術要件は「違憲」　最高裁

   有料記事
   遠藤隆史 聞き手・塩入彩 聞き手・根岸拓朗2023年10月25日 15時11分
     * 印刷する
     * メールでシェアする
     * Facebookでシェアする
     * Twitterでシェアするlist
     * はてなブックマークでシェアする
     *

   コメントプラス
   吹き出しアイコン 能條桃子さんのコメント
   能條桃子さん
   写真・図版 最高裁大法廷で開かれた性別変更を巡る弁論=2023年9月27日、東京都千代田区、内田光撮影
   [PR]

   　トランスジェンダーが戸籍上の性別を変えるのに、生殖能力を失わせる手術を必要とする「性同一性障害特例法」の要件が、憲法に違反するかが問われた家
   事審判で、最高裁大法廷（裁判長・戸倉三郎長官）は25日、要件は「違憲」とする決定を出した。最高裁の裁判官15人の全員一致の判断。最高裁が法令を
   違憲としたのは12件目。
     * 【そもそも解説】性別変更のルールとは？　手術要件が高いハードルに
     * 「何だ、おかまか、おなべか」　偏見乗り越えた性同一性障害特例法

   　最高裁は、この要件が「強度の身体的侵襲である手術を受けるか、性自認に従った法令上の取り扱いを受ける重要な法的利益を放棄するかという、過酷な二
   者択一を迫っている」と指摘。特例法制定以降の社会の変化、医学的知見の進展なども踏まえ、要件は「意に反して身体への侵襲を受けない自由を侵害し、憲
   法13条に違反して無効」と述べた。

■最高裁決定、三つのポイント

   ①性別変更に、精巣や卵巣を切除する手術を求める法律の要件は違憲・無効　②今後は性別変更ではこの手術を受ける必要はなくなる　③ただ、性器の外観を
   似せる要件は残り、そのために別の手術が必要になる当事者も相当数残る

   　今回の決定でこの要件は無効となり、特例法は見直しを迫られる。身体への負担が大きな手術の強制は国際的にも人権侵害との批判が強いなか、出生時の生
   殖機能を残したまま、手術なしでの性別変更が一定程度可能になる。

   　特例法は性別変更に五つの要件を定めており、そのうち「生殖腺がないか、その機能を永続的に欠く」（生殖不能要件）と、「変更する性別の性器に似た外
   観を備えている」（外観要件）は手術要件と呼ばれる。前者を満たすには卵巣・精巣の摘出、後者では陰茎切除などが原則必要とされる。

「外観要件」は差し戻し審で判断

   　最高裁はこの日、生殖不能要件を違憲と判断した。一方、外観要件については高裁段階で検討されていないとして、自ら判断はせずに審理を高裁に差し戻し
   た。この判断には、3人の裁判官が「外観要件も違憲で、差し戻さずに申立人の性別変更を認めるべきだ」とする反対意見を述べた。
   写真・図版 【画像】「性同一性障害特例法」の性別変更5要件とは

   　今回の決定を受け、無効になった生殖不能要件だけが壁になっていた当事者は、手術なしで性別変更できるようになる。一方、外観要件が維持されることで
   、引き続き手術が必要な人は相当数残る。

   　今回の申立人は、出生時の性別は男性で、女性として社会生活を送るトランス女性。手術は受けていないが、長年のホルモン投与で生殖能力が減退するなど
   し、要件を満たしていると訴えて性別変更を求めた。

   　家裁と高裁は、生殖不能要件…

   この記事は 有料記事です。残り2221文字有料会員になると続きをお読みいただけます。
   今すぐ登録（1カ月間無料）ログインする

   ※無料期間中に解約した場合、料金はかかりません

   【締め切り迫る】紙面ビューアー機能も使えるプレミアムコースが2カ月間無料！お得なキャンペーン中！詳しくはこちら
   コメントプラス いま注目のコメントを見る
     * commentatorHeader
       能條桃子
       （NOYOUTHNOJAPAN代表）
       2023年10月25日17時22分 投稿
       【視点】
       非常に重要な違憲判決が出ました。
       これまでに望まない精巣や卵巣を切除する手術を受けてきた当事者が、失ったものは変わらないけれど、必要な保障が受けられる状態になるように、
       行政側の対応も求められていくでしょう。 また、今回の件でトランス
       …続きを読む

     * 印刷する
     * メールでシェアする
     * Facebookでシェアする
     * Twitterでシェアするlist
     * はてなブックマークでシェアする
     *

   Think Gender

Think Gender

   男女格差が先進7カ国で最下位の日本。生きにくさを感じているのは、女性だけではありません。だれもが「ありのままの自分」で生きられる社会をめざして
   。ジェンダーについて、一緒に考えませんか。[もっと見る]
   関連ニュース
     * 心身を傷つけなくても、望む性で　トランスジェンダー夫婦が語る痛み
       写真・図版
     * 【そもそも解説】性別変更のルールとは？　手術要件が高いハードルに
       写真・図版
     *
     * 「何だ、おかまか、おなべか」　偏見乗り越えた性同一性障害特例法
       写真・図版
     * 違憲判断、自民保守派の反発必至　有識者「トランス差別の激化懸念」
       写真・図版
     * 最高裁の違憲判断にトランス当事者は評価　「自分の体と心で生きる」
       写真・図版
     * 性別変更に手術不要　医師「大きな前進」と評価も、なお残る課題は
       写真・図版
     * 性別変更という「社会への証明」の過酷な痛み　明日を生きられる道を
       写真・図版
     * 「手術要件、違憲なら混乱」　最高裁の判断前に、自民議連が声明
       写真・図版
     * 生殖能力なくす手術が必要とする要件は「違憲」　最高裁決定の要旨
       写真・図版
     * 最高裁による「法令違憲」は戦後12件目　過去には尊属殺人など
       写真・図版

   こんな特集も
     *
     *
     *
     *
     *
     *

トップニュース

   朝日新聞デジタルのトップページへ

LINEヤフー流出、発端は韓国から　「管理あまりにずさん」批判も

   22:12 有料会員記事
   LINEヤフー本社のディスプレー

関連記事

     * LINEヤフーの個人情報流出　韓国経由で不正アクセス、44万件か
     * 突然のライン、主は「有名投資家の先生」　グループへ招待、実は詐欺

     * エジプトの国際空港で2023年11月27日、アラブ首長国連邦（UAE）の人道支援の一環で、パレスチナ自治区ガザ地区から避難した人々がア
       ブダビに向かう飛行機に乗り込んだ=AFP時事
    ガザ戦闘休止、2日間延長で合意　仲介役のカタール政府が明らかに
       1:44 有料会員記事
     * 自民党総裁である岸田文雄首相が不在のまま開かれた党役員会=27日、国会�
    首相軽視?　自民、異例の「総裁抜き」役員会　相互不信あらわに
       21:20
     * 大阪・関西万博の会場イメージ=日本国際博覧会協会提供
    大阪・関西万博、さらに800億円超の国費負担　2350億円と別�
       20:30 有料会員記事
     * 遺族らの被告人質問を聞く青葉真司被告（右端）=2023年11月27日午後3時13分、京都地裁、絵・岩崎絵里
    裁判を経たいまの心境を聞かれ、青葉被告の口から出た「後悔」の理由
       5:00 有料会員記事
     * イエメン沖で一時乗っ取られたタンカー「セントラルパーク」の過去の写真。ゾディアックマリタイム社提供=AP
    乗っ取られたイスラエル系タンカーの解放、米駆逐艦を海自が支援か
       21:45
     * 健康づくりのための身体活動・運動ガイドについて議論する厚生労働省の検討会=2023年11月27日午後2時31分、東京都千代田区、神宮司
       実玲撮影
    歩行「1日60分以上」、筋トレ「週2~3回」で健康に　国が推奨へ
       19:00 有料会員記事

   注目の動画
     * 一覧

     * 洋上にみえた中国海軍の艦　空母化しつつある「いずも」で見た神経戦 注目の動画
       洋上にみえた中国海軍の艦　空母化しつつある「いずも」で見た神経戦
     * 【そもそも解説】大阪・関西万博の建設費なぜ増える？　誰が払うの？ 注目の動画
       【そもそも解説】大阪・関西万博の建設費なぜ増える？　誰が払うの？

   速報・新着ニュース
     * 一覧

     * 05:00独自色が「出せる」か「出せない」か　最大派閥に翻弄された宮沢内閣 有料会員記事
     * 05:00東京写真記者協会で朝日新聞が企画部門賞受賞、奨励賞は2作品
     * 05:00常陸宮さま米寿　がん研究半世紀以上　ウナギの異変見抜いたことも 有料会員記事
     * 04:35【速報中】ガザ戦闘休止、2日間延長で合意　人質解放も継続へ
     * 04:21【速報中】ウクライナやロシア南部、暴風雨で停電　200万人被災か 有料会員記事

     *
     *
     *
     *
     *
     *

     * 野間美紀子さん レコード人気の本当の理由　「デジタルの目標は常にアナログだった」
     * 祖父の思いと共に　永瀬正敏が撮ったニューヨーク 祖父の思いと共に　永瀬正敏が撮ったニューヨーク
     * 特製「野菜重ね煮」で出す、しっかりとした味わい 特製「野菜重ね煮」で出す、しっかりとした味わい
     * ライフスタイル意識調査　日常的に腕時計を使っている？ ライフスタイル意識調査　日常的に腕時計を使っている？
     * 優雅で快適、クルーズ旅ならではの体験を＜PR＞ 優雅で快適、クルーズ旅ならではの体験を＜PR＞
     * え・きたむらさとし 30代の長男が50代女性と同棲　悩む母に勧める「能動的放置」
     * 性別役割意識、制度が正当化　遺族年金55歳未満の夫不支給を考える　制度設計の見直しに女性の参画を
       性別役割意識、制度が正当化　遺族年金55歳未満の夫不支給を考える　制度設計の見直しに女性の参画を
     * ボトムスが今シーズンらしさ　一枚で旬の空気を ボトムスが今シーズンらしさ　一枚で旬の空気を
     * 出汁のうまみが押し寄せる、しいたけのリゾット 出汁のうまみが押し寄せる、しいたけのリゾット
     * ヒョンデ「アイオニック 5 N」に試乗 ヒョンデ「アイオニック 5 N」に試乗

     * 画像

        アエラスタイルマガジンギフトにもオススメのマフラー、よく見てみると……

     *
     *
     *
     * ベリングキャットの上級研究員、コリーナ・コルタイさん=本人提供

        イスラエル・パレスチナ　対立の深層偽情報への対抗策「『わからない』でいい」　ベリングキャット研究員

     * 緒方正人さんの著書「チッソは私であった」を手に内容を説明する中島岳志さん=2023年10月27日午後8時6分、福岡市博多区下川端町、外
       尾誠撮影

        わたしと水俣突きつけられた「加害者の立場」　中島岳志さんを後押しした一冊の本

     * アンドw
     * アンドM
     * アンドトラベル
     * アンドタイ�
     * アンドヒューマン
     * アンドモリノベーション
     * アエラスタイルマガジン
     * AgingGracefully
     * Thinkキャンパス

   [pixel?mid=000bc02931c2f0d9c9d5466575244b5d43]

注目の連載記事

     * もっと見る

     * 国際・外交 タイムライン【速報中】ロシア、新型ドローン使用か「レーダー信号吸収する素材」
       [kokusai_gaikoutimeline_160160.jpg]
     * 世論調査　タテ軸　ヨコ軸岸田内閣「5冠王」　支持率でワーストずくめ　朝日新聞世論調査
       [Yorontatezikuyokoziku_160x160.jpg]

   PR注目情報
     *
     *
     *

アクセスランキング

     * もっと見る

     * 読まれています
     * 昨日のトップ５

   矢印
          ギョーザ盗んだ男逮捕、自宅からは遺体が…誰も気づかなかった貧しさ

   矢印
          コロナワクチン、来年度から原則自己負担に　高齢者らに年1回接種

   矢印
          国として初の飲酒ガイドライン案　ビール1杯で高まる大腸がんリスク

   矢印
          1日1万歩の必要ない?　最新研究でわかった死亡リスク減らす歩数は

   矢印
          岸田内閣「5冠王」　支持率でワーストずくめ　朝日新聞世論調査

   1
          退職し東京から限界集落へ「移住失敗、もう限界」　一家の絶望と希望

   2
          ファンが「推し」を殺した後にやりたかったこと　ゆがんだ欲求の先に

   3
          児童手当「第3子」加算　「第1子」は22歳の年度末まで　政府調整

   4
          納豆臭、糸引く栗…行列のできるマフィン、消費期限は適切だったのか

   5
          30代の長男が50代女性と同棲　悩む母に勧める「能動的放置」

ソーシャルランキング

     * もっと見る

     * フェイスブック
     * はてなブックマーク

   1
          首相の「アイヌ差別あってはならない」に、立憲・岸氏「放置するな」528

   2
          30歳で発達障害の診断、上司は「いつ治るの？」　女性が選んだ道は255

   3
          日大の沢田副学長が辞任へ、酒井学長も辞任の方向　違法薬物事件巡り191

   1
          若い世代が自民離れ？　かつては自民支持層、「安倍さんは良かった」282

   2
          TBSが旧ジャニーズ検証番組　タレントかくまった問題にも言及123

   3
          納豆臭、糸引く栗…行列のできるマフィン、消費期限は適切だったのか96

     * Facebook 別ウインドウで開きます
     * Twitter 別ウインドウで開きます
     * 記者ページ

注目コンテンツ

     * ご案�

     * 写真

        【＆ｗ】娯楽用大麻解禁のＮＹの今
                久保純子 LIFE in N.Y.

     * 写真

        【＆M】ボルボ「EX30」に試乗
                小川フミオのモーターカー

     * 写真

        【＆Travel】シヴァの祭りと恐怖の観覧車
                赤坂真理　旅の残照

     * 写真

        【＆M】標準ルーフベースのバンコン
                キャンピングカーで行こう！

     * 写真

        【＆ｗ】小麦が香るごつごつパン
                このパンがすごい！

     * 写真

        好書好日平田はる香が語る働き方
                居場所作った「わざわざ」

     * 写真

        Re:Ron説明できない賃金格差の要�
                メルカリ・趙愛子さん

     * 写真

        アエラスタイルマガジン岸谷五朗が綴る男と旅の物語
                会津磐梯山を目指す旅【後編】

     * 写真

        Aging Gracefully手軽にできるローストポテト
                スパイス混ぜてケイジャン風に

     * 写真

        GLOBE＋タマネギ男の娘YouTuberに
                折れない強さの理由

     * 写真

        sippo繁殖業者の虐待事案
                ペットの流通問題を考える

     * 写真

        朝日新聞Thinkキャンパス妹と２人暮らし、生活費は？
                大学のいまを、ともに考える。

   PR注目情報



   働き方・就活

動画ランキング

     * 動画一覧

     * 2:121
       洋上にみえた中国海軍の艦　空母化しつつある「いずも...
     * 1:042
       東京・高円寺の住宅密集地で火災、1棟全焼4棟延焼　...
     * 1:083
       飛行甲板が長方形に　「空母化」した護衛艦かが　初の...
     * 1:544
       パレスチナ情勢　11月25日～27日（日本時間）に...
     * 3:515
       【そもそも解説】大阪・関西万博の建設費なぜ増える？...

   前へ
   次へ

写真

     * フォトギャラリー

     * サムネイル写真 満州アヘンでできた理想郷 カラー化写真ギャラリー
     * サムネイル写真 「水俣病」を深く知るために
     * サムネイル写真 遠藤、守田、田中のデュエル
     * サムネイル写真 震災から11年、当時と今
     * サムネイル写真 小室圭さん眞子さんNYへ
     * サムネイル写真 瀬戸内寂聴さんのあゆみ
     * サムネイル写真 美しきエンゼルスタジア�
     * サムネイル写真 上皇后美智子さまと眞子さま

   前へ
   次へ

   ページトップへ戻る

   朝日新聞デジタルの関連サイト

          + Re:Ron リロン

   朝日新聞社から

          + 会社案�
          + サステナビリティ
          + 採用情報
          + 記事のご利用案�
          + 新聞広告ガイド

   デジタル事業から

          + デジタルサービス一覧
          + 携帯サービス
          + 法人向け配信
          + 写真の購入案�
          + 記事データベース案�
          + 朝日ID

   グループ企業

          + 朝日新聞出版の本
          + 朝日新聞出版(AERA dot.)
          + 朝日インタラクティブ
          + 朝日学生新聞社

   各国語サイト (News in various languages)

          + The Asahi Shimbun Asia&Japan Watch (ENGLISH)
          + Asahi Weekly (ENGLISH/JAPANESE)
          + ハフポスト日本版 (JAPANESE)
          + CNN.co.jp (JAPANESE)

     * サイトポリシー
     * サイトマップ
     * 利用規約
     * web広告ガイド
     * リンク
     * 個人情報
     * 利用者情報の外部送信
     * 著作権
     * ご意見・お問い合わせ

   朝日新聞デジタルに掲載の記事・写真の無断転載を禁じます。すべての内容は日本の著作権法並びに国際条約により保護されています。
   Copyright © The Asahi Shimbun Company. All rights reserved. No
   reproduction or republication without written permission.
